img_name,label
5795,5
5796,1
5797,0
5798,0
5799,0
5800,5
5801,1
5802,1
5803,4
5804,5
5805,1
5806,5
5807,1
5808,1
5809,5
5810,0
5811,5
5812,1
5813,0
5814,1
5815,0
5816,1
5817,5
5818,0
5819,1
5820,0
5821,1
5822,4
5823,0
5824,5
5825,0
5826,0
5827,1
5828,1
5829,5
5830,1
5831,1
5832,0
5833,4
5834,0
5835,1
5836,1
5837,0
5838,0
5839,5
5840,0
5841,1
5842,1
5843,0
5844,1
5845,0
5846,1
5847,0
5848,0
5849,5
5850,0
5851,0
5852,1
5853,0
5854,1
5855,1
5856,1
5857,0
5858,5
5859,5
5860,0
5861,3
5862,4
5863,4
5864,1
5865,3
5866,3
5867,1
5868,1
5869,5
5870,0
5871,1
5872,3
5873,0
5874,1
5875,3
5876,0
5877,1
5878,1
5879,0
5880,1
5881,1
5882,1
5883,0
5884,1
5885,0
5886,5
5887,1
5888,1
5889,1
5890,1
5891,5
5892,1
5893,0
5894,5
5895,0
5896,1
5897,1
5898,5
5899,1
5900,1
5901,1
5902,1
5903,5
5904,1
5905,4
5906,4
5907,0
5908,1
5909,1
5910,2
5911,4
5912,1
5913,4
5914,1
5915,5
5916,3
5917,0
5918,0
5919,5
5920,1
5921,3
5922,1
5923,0
5924,0
5925,1
5926,0
5927,3
5928,5
5929,0
5930,4
5931,4
5932,5
5933,0
5934,0
5935,5
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,1
5943,1
5944,4
5945,0
5946,0
5947,1
5948,0
5949,5
5950,4
5951,3
5952,0
5953,1
5954,0
5955,1
5956,0
5957,5
5958,5
5959,1
5960,0
5961,1
5962,0
5963,0
5964,0
5965,1
5966,0
5967,4
5968,1
5969,1
5970,0
5971,1
5972,0
5973,0
5974,0
5975,0
5976,1
5977,0
5978,0
5979,0
5980,5
5981,0
5982,0
5983,5
5984,1
5985,1
5986,1
5987,1
5988,0
5989,0
5990,5
5991,5
5992,1
5993,5
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
